info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/nb/rlpfxhzx5wb7m5qs3wqq1_dw0000gn/T/chromatic--32584-8XHdqyKU915J
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/tehilarefaeli/taskbox/.storybook"
info => Loading 9 other files in "/Users/tehilarefaeli/taskbox/.storybook"
info => Adding stories defined in "/Users/tehilarefaeli/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tehilarefaeli/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tehilarefaeli/taskbox/.storybook/storybook-init-framework-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/.storybook/preview.js-generated-config-entry.js /Users/tehilarefaeli/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 576/612 modules 36 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 66% building 577/612 modules 35 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 66% building 577/613 modules 36 active /Users/tehilarefaeli/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 66% building 578/613 modules 35 active /Users/tehilarefaeli/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 66% building 579/613 modules 34 active /Users/tehilarefaeli/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 66% building 580/613 modules 33 active /Users/tehilarefaeli/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 66% building 581/613 modules 32 active /Users/tehilarefaeli/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 66% building 581/614 modules 33 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 66% building 581/615 modules 34 active /Users/tehilarefaeli/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 66% building 582/615 modules 33 active /Users/tehilarefaeli/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 66% building 582/616 modules 34 active /Users/tehilarefaeli/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 66% building 582/617 modules 35 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 66% building 583/617 modules 34 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 66% building 584/617 modules 33 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 66% building 585/617 modules 32 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 66% building 586/617 modules 31 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 66% building 586/618 modules 32 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 66% building 586/619 modules 33 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 66% building 586/620 modules 34 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 66% building 587/620 modules 33 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 66% building 587/621 modules 34 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 66% building 587/622 modules 35 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 66% building 588/622 modules 34 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 66% building 589/622 modules 33 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 66% building 590/622 modules 32 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 67% building 591/622 modules 31 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 67% building 592/622 modules 30 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 67% building 592/623 modules 31 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 593/623 modules 30 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 593/624 modules 31 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 66% building 593/625 modules 32 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 66% building 593/626 modules 33 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 66% building 594/626 modules 32 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 67% building 595/626 modules 31 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 67% building 596/626 modules 30 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 67% building 596/627 modules 31 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 67% building 597/627 modules 30 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 67% building 598/627 modules 29 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 67% building 598/628 modules 30 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 599/628 modules 29 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 600/628 modules 28 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 600/629 modules 29 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 600/630 modules 30 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 67% building 600/631 modules 31 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 601/631 modules 30 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 602/631 modules 29 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 603/631 modules 28 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 604/631 modules 27 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 604/632 modules 28 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 604/633 modules 29 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 67% building 605/633 modules 28 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 67% building 606/633 modules 27 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 67% building 607/633 modules 26 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 67% building 608/633 modules 25 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 67% building 609/633 modules 24 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 67% building 610/633 modules 23 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 67% building 611/633 modules 22 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 68% building 612/633 modules 21 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 68% building 613/633 modules 20 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 68% building 614/633 modules 19 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 68% building 615/633 modules 18 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 68% building 616/633 modules 17 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 68% building 617/633 modules 16 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 68% building 618/633 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 68% building 619/633 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 68% building 620/633 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 68% building 621/633 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 68% building 622/633 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 69% building 623/633 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 68% building 623/634 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 68% building 623/635 modules 12 active ignored /Users/tehilarefaeli/taskbox/node_modules/qs/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 624/635 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 625/635 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 626/635 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 627/635 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 628/635 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 629/635 modules 6 active /Users/tehilarefaeli/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 630/635 modules 5 active /Users/tehilarefaeli/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 631/635 modules 4 active /Users/tehilarefaeli/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 632/635 modules 3 active /Users/tehilarefaeli/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 632/636 modules 4 active /Users/tehilarefaeli/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 632/637 modules 5 active /Users/tehilarefaeli/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 632/638 modules 6 active /Users/tehilarefaeli/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 632/639 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 69% building 632/640 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 69% building 633/640 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 69% building 634/640 modules 6 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 69% building 634/641 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 69% building 634/642 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 634/643 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 635/643 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 636/643 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 636/644 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 637/644 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 638/644 modules 6 active /Users/tehilarefaeli/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 638/645 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 69% building 639/645 modules 6 active /Users/tehilarefaeli/taskbox/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 69% building 640/645 modules 5 active /Users/tehilarefaeli/taskbox/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 69% building 641/645 modules 4 active /Users/tehilarefaeli/taskbox/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 69% building 641/646 modules 5 active /Users/tehilarefaeli/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 641/647 modules 6 active /Users/tehilarefaeli/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 641/648 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 641/649 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 641/650 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 641/651 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 641/652 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 641/653 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 641/654 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 68% building 641/655 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 641/656 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 642/656 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 642/657 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 642/658 modules 16 active /Users/tehilarefaeli/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 642/659 modules 17 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 643/659 modules 16 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 643/660 modules 17 active /Users/tehilarefaeli/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 68% building 644/660 modules 16 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 644/661 modules 17 active /Users/tehilarefaeli/taskbox/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 644/662 modules 18 active /Users/tehilarefaeli/taskbox/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 644/663 modules 19 active /Users/tehilarefaeli/taskbox/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 644/664 modules 20 active /Users/tehilarefaeli/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 644/665 modules 21 active /Users/tehilarefaeli/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 644/666 modules 22 active /Users/tehilarefaeli/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 67% building 644/667 modules 23 active /Users/tehilarefaeli/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 67% building 644/668 modules 24 active /Users/tehilarefaeli/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 644/669 modules 25 active /Users/tehilarefaeli/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 67% building 644/670 modules 26 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 67% building 644/671 modules 27 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 67% building 644/672 modules 28 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 644/673 modules 29 active /Users/tehilarefaeli/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 644/674 modules 30 active /Users/tehilarefaeli/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 645/674 modules 29 active /Users/tehilarefaeli/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 646/674 modules 28 active /Users/tehilarefaeli/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 647/674 modules 27 active /Users/tehilarefaeli/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 647/675 modules 28 active /Users/tehilarefaeli/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 67% building 647/676 modules 29 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 67% building 647/677 modules 30 active /Users/tehilarefaeli/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 648/677 modules 29 active /Users/tehilarefaeli/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 648/678 modules 30 active /Users/tehilarefaeli/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 67% building 649/678 modules 29 active /Users/tehilarefaeli/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 67% building 649/679 modules 30 active /Users/tehilarefaeli/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 650/679 modules 29 active /Users/tehilarefaeli/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 651/679 modules 28 active /Users/tehilarefaeli/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 652/679 modules 27 active /Users/tehilarefaeli/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 652/680 modules 28 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 653/680 modules 27 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 653/681 modules 28 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 654/681 modules 27 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 654/682 modules 28 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 67% building 655/682 modules 27 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 67% building 656/682 modules 26 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 67% building 657/682 modules 25 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 67% building 658/682 modules 24 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 67% building 659/682 modules 23 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 67% building 659/683 modules 24 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 67% building 659/684 modules 25 active /Users/tehilarefaeli/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 67% building 659/685 modules 26 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 67% building 660/685 modules 25 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 67% building 660/686 modules 26 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 67% building 660/687 modules 27 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 67% building 660/688 modules 28 active /Users/tehilarefaeli/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 67% building 661/688 modules 27 active /Users/tehilarefaeli/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 67% building 662/688 modules 26 active /Users/tehilarefaeli/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 67% building 663/688 modules 25 active /Users/tehilarefaeli/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 67% building 664/688 modules 24 active /Users/tehilarefaeli/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 67% building 665/688 modules 23 active /Users/tehilarefaeli/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 666/688 modules 22 active /Users/tehilarefaeli/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 667/688 modules 21 active /Users/tehilarefaeli/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 668/688 modules 20 active /Users/tehilarefaeli/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 669/688 modules 19 active /Users/tehilarefaeli/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 670/688 modules 18 active /Users/tehilarefaeli/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 671/688 modules 17 active /Users/tehilarefaeli/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 672/688 modules 16 active /Users/tehilarefaeli/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 673/688 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 674/688 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 674/689 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 68% building 674/690 modules 16 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 674/691 modules 17 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 675/691 modules 16 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 676/691 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 676/692 modules 16 active /Users/tehilarefaeli/taskbox/node_modules/call-bind/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 677/692 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/call-bind/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 678/692 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/call-bind/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 679/692 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/call-bind/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 679/693 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/object.entries/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 679/694 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 679/695 modules 16 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 68% building 680/695 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 68% building 681/695 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
